"fixed.acidity";"volatile.acidity";"citric.acidity";"residual.sugar";"chlorides";"free.sulfur.dioxide";"total.sulfur.dioxide";"density";"pH";"sulphates";"alcohol";"quality";"paises"
8,2;0,4;0,31;1,9;0,082;8;24;0,996;3,24;0,69;10,6;6;"Chile"
6,9;0,38;0,29;13,65;0,048;52;189;0,99784;3;0,6;9,5;6;"Argentina"
8,9;0,59;0,5;2;0,337;27;81;0,9964;3,04;1,61;9,5;6;"Chile"
6,9;0,55;0,15;2,2;0,076;19;40;0,9961;3,41;0,59;10,1;5;"Spain"
5,6;0,54;0,04;1,7;0,049;5;13;0,9942;3,72;0,58;11,4;5;"France"
6,7;0,42;0,27;8,6;0,068;24;148;0,9948;3,16;0,57;11,3;6;"Chile"
8,9;0,595;0,41;7,9;0,086;30;109;0,9998;3,27;0,57;9,3;5;"France"
7;0,62;0,1;1,4;0,071;27;63;0,996;3,28;0,61;9,2;5;"Chile"
8,7;0,7;0,24;2,5;0,226;5;15;0,9991;3,32;0,6;9;6;"Spain"
7,5;0,29;0,67;8,1;0,037;53;166;0,9966;2,9;0,41;8,9;6;"Argentina"
10,9;0,32;0,52;1,8;0,132;17;44;0,99734;3,28;0,77;11,5;6;"Chile"
7,4;0,2;0,37;1,2;0,028;28;89;0,99132;3,14;0,61;11,8;6;"Argentina"
9,5;0,39;0,41;8,9;0,069;18;39;0,99859;3,29;0,81;10,9;7;"Spain"
7,5;0,52;0,11;1,5;0,079;11;39;0,9968;3,42;0,58;9,6;5;"Spain"
15,5;0,645;0,49;4,2;0,095;10;23;1,00315;2,92;0,74;11,1;5;"Spain"
9,2;0,43;0,52;2,3;0,083;14;23;0,9976;3,35;0,61;11,3;6;"Chile"
7,3;0,25;0,29;7,5;0,049;38;158;0,9965;3,43;0,38;9,6;5;"Argentina"
8,5;0,25;0,27;4,7;0,031;31;92;0,9922;3,01;0,33;12;6;"Argentina"
7,1;0,43;0,42;5,5;0,071;28;128;0,9973;3,42;0,71;10,5;5;"Chile"
8,3;0,615;0,22;2,6;0,087;6;19;0,9982;3,26;0,61;9,3;5;"Spain"
7,1;0,59;0,01;2,3;0,08;27;43;0,9955;3,42;0,58;10,7;6;"Chile"
10;0,69;0,11;1,4;0,084;8;24;0,99578;2,88;0,47;9,7;5;"France"
6;0,17;0,29;5;0,028;25;108;0,99076;3,14;0,34;12,3;6;"Argentina"
8,6;0,53;0,22;2;0,1;7;27;0,9967;3,2;0,56;10,2;6;"Spain"
7,6;0,78;0;1,7;0,076;33;45;0,99612;3,31;0,62;10,7;6;"France"
11,4;0,26;0,44;3,6;0,071;6;19;0,9986;3,12;0,82;9,3;6;"Chile"
8,4;0,745;0,11;1,9;0,09;16;63;0,9965;3,19;0,82;9,6;5;"Chile"
7,2;0,605;0,02;1,9;0,096;10;31;0,995;3,46;0,53;11,8;6;"France"
7,6;0,3;0,42;2;0,052;6;24;0,9963;3,44;0,82;11,9;6;"France"
7,6;0,43;0,29;2,1;0,075;19;66;0,99718;3,4;0,64;9,5;5;"France"
11,9;0,39;0,69;2,8;0,095;17;35;0,9994;3,1;0,61;10,8;6;"France"
9;0,44;0,49;2,4;0,078;26;121;0,9978;3,23;0,58;9,2;5;"Chile"
8,3;0,625;0,2;1,5;0,08;27;119;0,9972;3,16;1,12;9,1;4;"Chile"
6,4;0,37;0,25;1,9;0,074;21;49;0,9974;3,57;0,62;9,8;6;"Spain"
6,5;0,32;0,34;5,7;0,044;27;91;0,99184;3,28;0,6;12;7;"Argentina"
7,3;0,67;0,05;3,6;0,107;6;20;0,9972;3,4;0,63;10,1;5;"Spain"
9,9;0,44;0,46;2,2;0,091;10;41;0,99638;3,18;0,69;11,9;6;"Spain"
6,3;0,76;0;2,9;0,072;26;52;0,99379;3,51;0,6;11,5;6;"France"
9,4;0,26;0,53;1,2;0,047;25;109;0,9921;3,23;0,28;12,5;6;"Argentina"
6,4;0,26;0,24;6,4;0,04;27;124;0,9903;3,22;0,49;12,6;7;"Argentina"
7,7;0,915;0,12;2,2;0,143;7;23;0,9964;3,35;0,65;10,2;7;"Chile"
7,1;0,26;0,34;14,4;0,067;35;189;0,9986;3,07;0,53;9,1;7;"Argentina"
9;0,39;0,4;1,3;0,044;25;50;0,99478;3,2;0,83;10,9;6;"France"
7,5;0,17;0,34;1,4;0,035;13;102;0,9918;3,05;0,74;11;5;"Argentina"
8,3;0,6;0,25;2,2;0,118;9;38;0,99616;3,15;0,53;9,8;5;"France"
7,7;0,15;0,29;1,3;0,029;10;64;0,9932;3,35;0,39;10,1;5;"Argentina"
9,2;0,52;1;3,4;0,61;32;69;0,9996;2,74;2;9,4;4;"Chile"
9,6;0,54;0,42;2,4;0,081;25;52;0,997;3,2;0,71;11,4;6;"Spain"
8,7;0,625;0,16;2;0,101;13;49;0,9962;3,14;0,57;11;5;"France"
10,3;0,27;0,24;2,1;0,072;15;33;0,9956;3,22;0,66;12,8;6;"France"
6,3;0,23;0,31;1,5;0,022;11;82;0,9892;3,3;0,4;12,9;7;"Argentina"
6,6;0,22;0,28;4,9;0,042;51;180;0,9952;3,3;0,75;9,5;6;"Argentina"
6,1;0,24;0,27;9,8;0,062;33;152;0,9966;3,31;0,47;9,5;6;"Argentina"
10,2;0,41;0,43;2,2;0,11;11;37;0,99728;3,16;0,67;10,8;5;"France"
7,1;0,63;0,06;2;0,083;8;29;0,99855;3,67;0,73;9,6;5;"Chile"
6,5;0,52;0,11;1,8;0,073;13;38;0,9955;3,34;0,52;9,3;5;"France"
13,2;0,38;0,55;2,7;0,081;5;16;1,0006;2,98;0,54;9,4;5;"Chile"
8,1;0,785;0,52;2;0,122;37;153;0,9969;3,21;0,69;9,3;5;"Chile"
5,7;0,1;0,27;1,3;0,047;21;100;0,9928;3,27;0,46;9,5;5;"Argentina"
9,1;0,3;0,41;2;0,068;10;24;0,99523;3,27;0,85;11,7;7;"Chile"
7,8;0,3;0,29;16,85;0,054;23;135;0,9998;3,16;0,38;9;6;"Argentina"
6,9;0,18;0,38;8,1;0,049;44;176;0,9958;3,3;0,54;9,8;6;"Argentina"
9,7;0,14;0,59;1,5;0,049;23;142;0,9958;2,98;0,62;9,5;5;"Argentina"
6,9;0,74;0,03;2,3;0,054;7;16;0,99508;3,45;0,63;11,5;6;"Chile"
7,2;0,25;0,37;2,5;0,063;11;41;0,99439;3,52;0,8;12,4;7;"Chile"
8,9;0,22;0,48;1,8;0,077;29;60;0,9968;3,39;0,53;9,4;6;"France"
10,2;0,67;0,39;1,9;0,054;6;17;0,9976;3,17;0,47;10;5;"France"
6,7;0,7;0,08;3,75;0,067;8;16;0,99334;3,43;0,52;12,6;5;"Chile"
6,8;0,16;0,36;1,3;0,034;32;98;0,99058;3,02;0,58;11,3;6;"Argentina"
8,4;0,56;0,08;2,1;0,105;16;44;0,9958;3,13;0,52;11;5;"Spain"
6,8;0,31;0,3;8;0,028;33;122;0,99164;3,13;0,63;12,6;7;"Argentina"
7,1;0,56;0,14;1,6;0,078;7;18;0,99592;3,27;0,62;9,3;5;"France"
8,6;0,83;0;2,8;0,095;17;43;0,99822;3,33;0,6;10,4;6;"Spain"
8,3;0,54;0,24;3,4;0,076;16;112;0,9976;3,27;0,61;9,4;5;"Spain"
7,9;0,2;0,35;1,7;0,054;7;15;0,99458;3,32;0,8;11,9;7;"Spain"
9,4;0,27;0,53;2,4;0,074;6;18;0,9962;3,2;1,13;12;7;"Chile"
9,5;0,46;0,49;6,3;0,064;5;17;0,9988;3,21;0,73;11;6;"France"
7,9;0,53;0,24;2;0,072;15;105;0,996;3,27;0,54;9,4;6;"Spain"
6;0,49;0;2,3;0,068;15;33;0,99292;3,58;0,59;12,5;6;"France"
6;0,25;0,4;5,7;0,052;56;152;0,99398;3,16;0,88;10,5;6;"Argentina"
7,3;0,48;0,32;2,1;0,062;31;54;0,99728;3,3;0,65;10;7;"Spain"
6;0,51;0;2,1;0,064;40;54;0,995;3,54;0,93;10,7;6;"Chile"
8,8;0,61;0,19;4;0,094;30;69;0,99787;3,22;0,5;10;6;"Spain"
11,5;0,45;0,5;3;0,078;19;47;1,0003;3,26;1,11;11;6;"Spain"
7,1;0,29;0,49;1,2;0,031;32;99;0,9893;3,07;0,33;12,2;6;"Argentina"
7,2;0,31;0,26;7,3;0,05;37;157;0,99625;3,09;0,43;9;5;"Argentina"
11,3;0,34;0,45;2;0,082;6;15;0,9988;2,94;0,66;9,2;6;"France"
8,5;0,46;0,31;2,25;0,078;32;58;0,998;3,33;0,54;9,8;5;"Spain"
6,1;0,6;0,08;1,8;0,071;14;45;0,99336;3,38;0,54;11;5;"France"
7,8;0,56;0,19;2;0,081;17;108;0,9962;3,32;0,54;9,5;5;"France"
7,1;0,65;0,18;1,8;0,07;13;40;0,997;3,44;0,6;9,1;5;"France"
6,8;0,61;0,2;1,8;0,077;11;65;0,9971;3,54;0,58;9,3;5;"Spain"
9,1;0,28;0,46;9;0,114;3;9;0,99901;3,18;0,6;10,9;6;"France"
8,2;0,28;0,6;3;0,104;10;22;0,99828;3,39;0,68;10,6;5;"Chile"
6,6;0,8;0,03;7,8;0,079;6;12;0,9963;3,52;0,5;12,2;5;"Chile"
7,1;0,13;0,4;1,2;0,047;54;134;0,9932;3,3;0,97;9,8;7;"Argentina"
8,3;0,65;0,1;2,9;0,089;17;40;0,99803;3,29;0,55;9,5;5;"Spain"
8,3;0,21;0,4;1,6;0,032;35;110;0,9907;3,02;0,6;12,9;7;"Argentina"
11,8;0,33;0,49;3,4;0,093;54;80;1,0002;3,3;0,76;10,7;7;"Chile"
7,2;0,63;0;1,9;0,097;14;38;0,99675;3,37;0,58;9;6;"Chile"
8,4;0,62;0,09;2,2;0,084;11;108;0,9964;3,15;0,66;9,8;5;"France"
7,2;0,53;0,13;2;0,058;18;22;0,99573;3,21;0,68;9,9;6;"Spain"
9,1;0,3;0,34;2;0,064;12;25;0,99516;3,26;0,84;11,7;7;"Chile"
10,4;0,26;0,48;1,9;0,066;6;10;0,99724;3,33;0,87;10,9;6;"Chile"
9,1;0,68;0,11;2,8;0,093;11;44;0,99888;3,31;0,55;9,5;6;"France"
9,4;0,27;0,53;2,4;0,074;6;18;0,9962;3,2;1,13;12;7;"France"
7,6;0,36;0,31;1,7;0,079;26;65;0,99716;3,46;0,62;9,5;6;"Spain"
7,4;0,6;0,26;7,3;0,07;36;121;0,9982;3,37;0,49;9,4;5;"France"
12,3;0,5;0,49;2,2;0,089;5;14;1,0002;3,19;0,44;9,6;5;"Spain"
7,7;0,49;0,26;1,9;0,062;9;31;0,9966;3,39;0,64;9,6;5;"Spain"
6,6;0,35;0,26;2,7;0,045;19;129;0,98952;3,24;0,48;13;7;"Argentina"
7,9;0,29;0,49;2,2;0,096;21;59;0,99714;3,31;0,67;10,1;6;"France"
7,2;0,835;0;2;0,166;4;11;0,99608;3,39;0,52;10;5;"France"
6,7;0,33;0,34;7,5;0,036;39;124;0,99123;2,99;0,32;12,4;8;"Argentina"
7;0,24;0,34;3;0,035;36;102;0,9905;3,18;0,43;12,2;6;"Argentina"
7,4;0,36;0,34;1,8;0,075;18;38;0,9933;3,38;0,88;13,6;7;"France"
6,7;0,67;0,02;1,9;0,061;26;42;0,99489;3,39;0,82;10,9;6;"Spain"
9,2;0,31;0,36;2,2;0,079;11;31;0,99615;3,33;0,86;12;7;"Chile"
10;0,35;0,45;2,5;0,092;20;88;0,99918;3,15;0,43;9,4;5;"Spain"
8;0,38;0,44;1,9;0,098;6;15;0,9956;3,3;0,64;11,4;6;"Spain"
6,2;0,32;0,12;4,8;0,054;6;97;0,99424;3,16;0,5;9,3;5;"Argentina"
6,5;0,38;0,26;5,2;0,042;33;112;0,99067;3,06;0,5;12,3;7;"Argentina"
10,3;0,34;0,52;2,8;0,159;15;75;0,9998;3,18;0,64;9,4;5;"France"
6,8;0,18;0,28;9,8;0,039;29;113;0,99406;3,11;0,45;10,9;7;"Argentina"
7;0,43;0,02;1,9;0,08;15;28;0,99492;3,35;0,81;10,6;6;"France"
7,5;0,58;0,03;4,1;0,08;27;46;0,99592;3,02;0,47;9,2;5;"Spain"
7,7;0,835;0;2,6;0,081;6;14;0,9975;3,3;0,52;9,3;5;"Chile"
9,9;0,4;0,53;6,7;0,097;6;19;0,9986;3,27;0,82;11,7;7;"Chile"
6,8;0,48;0,08;1,8;0,074;40;64;0,99529;3,12;0,49;9,6;5;"Spain"
9,8;0,34;0,39;1,4;0,066;3;7;0,9947;3,19;0,55;11,4;7;"France"
6,4;0,18;0,32;9,6;0,052;24;90;0,9963;3,35;0,49;9,4;6;"Argentina"
6,2;0,27;0,32;8,8;0,047;65;224;0,9961;3,17;0,47;8,9;5;"Argentina"
8,4;0,715;0,2;2,4;0,076;10;38;0,99735;3,31;0,64;9,4;5;"Spain"
8,1;0,33;0,36;7,4;0,037;36;156;0,99592;3,19;0,54;10,6;6;"Argentina"
8,5;0,46;0,59;1,4;0,414;16;45;0,99702;3,03;1,34;9,2;5;"France"
8,3;0,26;0,42;2;0,08;11;27;0,9974;3,21;0,8;9,4;6;"Spain"
6,8;0,61;0,04;1,5;0,057;5;10;0,99525;3,42;0,6;9,5;5;"Chile"
6,8;0,56;0,22;1,8;0,074;15;24;0,99438;3,4;0,82;11,2;6;"France"
8,4;0,19;0,43;2,1;0,052;20;104;0,994;2,85;0,46;9,5;5;"Argentina"
10,2;0,44;0,58;4,1;0,092;11;24;0,99745;3,29;0,99;12;7;"Chile"
10,8;0,89;0,3;2,6;0,132;7;60;0,99786;2,99;1,18;10,2;5;"France"
8;0,6;0,22;2,1;0,08;25;105;0,99613;3,3;0,49;9,9;5;"Chile"
7,3;0,91;0,1;1,8;0,074;20;56;0,99672;3,35;0,56;9,2;5;"Spain"
12,9;0,35;0,49;5,8;0,066;5;35;1,0014;3,2;0,66;12;7;"Spain"
7,5;0,58;0,2;2;0,073;34;44;0,99494;3,1;0,43;9,3;5;"Spain"
9,9;0,54;0,45;2,3;0,071;16;40;0,9991;3,39;0,62;9,4;5;"France"
5,8;0,24;0,26;10,05;0,039;63;162;0,99375;3,33;0,5;11,2;6;"Argentina"
8,5;0,37;0,2;2,8;0,09;18;58;0,998;3,34;0,7;9,6;6;"France"
6;0,54;0,06;1,8;0,05;38;89;0,99236;3,3;0,5;10,55;6;"Spain"
7,3;0,835;0,03;2,1;0,092;10;19;0,9966;3,39;0,47;9,6;5;"Spain"
6,9;0,635;0,17;2,4;0,241;6;18;0,9961;3,4;0,59;10,3;6;"France"
7,2;0,38;0,3;1,8;0,073;31;70;0,99685;3,42;0,59;9,5;6;"Chile"
7,2;0,655;0,03;1,8;0,078;7;12;0,99587;3,34;0,39;9,5;5;"France"
6,8;0,41;0,31;8,8;0,084;26;45;0,99824;3,38;0,64;10,1;6;"Chile"
11,2;0,5;0,74;5,15;0,1;5;17;0,9996;3,22;0,62;11,2;5;"Chile"
7;0,42;0,35;1,6;0,088;16;39;0,9961;3,34;0,55;9,2;5;"Spain"
6,9;0,75;0,13;6,3;0,036;19;50;0,99312;3,09;0,25;11,1;4;"Argentina"
6,9;0,52;0,25;2,6;0,081;10;37;0,99685;3,46;0,5;11;5;"France"
6,8;0,65;0,02;2,1;0,078;8;15;0,99498;3,35;0,62;10,4;6;"Chile"
8,1;0,545;0,18;1,9;0,08;13;35;0,9972;3,3;0,59;9;6;"Chile"
8,9;0,745;0,18;2,5;0,077;15;48;0,99739;3,2;0,47;9,7;6;"France"
15;0,21;0,44;2,2;0,075;10;24;1,00005;3,07;0,84;9,2;7;"France"
7,1;0,735;0,16;1,9;0,1;15;77;0,9966;3,27;0,64;9,3;5;"Chile"
8;0,28;0,44;1,8;0,081;28;68;0,99501;3,36;0,66;11,2;5;"Spain"
9,4;0,615;0,28;3,2;0,087;18;72;1,0001;3,31;0,53;9,7;5;"Spain"
8,2;0,17;0,32;1,5;0,05;17;101;0,994;3,14;0,58;9,5;5;"Argentina"
6,7;0,31;0,34;6,8;0,059;51;215;0,99538;3,33;0,56;10,3;5;"Argentina"
7,8;0,6;0,26;2;0,08;31;131;0,99622;3,21;0,52;9,9;5;"Spain"
9,6;0,38;0,31;2,5;0,096;16;49;0,9982;3,19;0,7;10;7;"Chile"
6,9;0,16;0,35;1,3;0,043;21;182;0,9927;3,25;0,62;10,8;6;"Argentina"
6,7;0,35;0,48;8,8;0,056;35;167;0,99628;3,04;0,47;9,4;5;"Argentina"
10,9;0,32;0,52;1,8;0,132;17;44;0,99734;3,28;0,77;11,5;6;"Spain"
7,2;0,23;0,38;14,3;0,058;55;194;0,9979;3,09;0,44;9;6;"Argentina"
10,4;0,575;0,61;2,6;0,076;11;24;1;3,16;0,69;9;5;"France"
6,9;0,74;0,03;2,3;0,054;7;16;0,99508;3,45;0,63;11,5;6;"France"
7,1;0,59;0,01;2,3;0,08;27;43;0,9955;3,42;0,58;10,7;6;"Chile"
9,9;0,59;0,07;3,4;0,102;32;71;1,00015;3,31;0,71;9,8;5;"France"
7,1;0,52;0,03;2,6;0,076;21;92;0,99745;3,5;0,6;9,8;5;"Spain"
9,4;0,3;0,56;2,8;0,08;6;17;0,9964;3,15;0,92;11,7;8;"Spain"
7,4;0,59;0,08;4,4;0,086;6;29;0,9974;3,38;0,5;9;4;"Spain"
7,5;0,4;0,18;1,6;0,079;24;58;0,9965;3,34;0,58;9,4;5;"Chile"
7,9;0,72;0,01;1,9;0,076;7;32;0,99668;3,39;0,54;9,6;5;"Spain"
8;0,45;0,23;2,2;0,094;16;29;0,9962;3,21;0,49;10,2;6;"Spain"
8,1;0,87;0;3,3;0,096;26;61;1,00025;3,6;0,72;9,8;4;"France"
8;0,45;0,28;10,8;0,051;25;157;0,9957;3,06;0,47;11,4;7;"Argentina"
7,2;0,6;0,04;2,5;0,076;18;88;0,99745;3,53;0,55;9,5;5;"France"
7,9;0,32;0,51;1,8;0,341;17;56;0,9969;3,04;1,08;9,2;6;"Chile"
7,1;0,875;0,05;5,7;0,082;3;14;0,99808;3,4;0,52;10,2;3;"France"
8,4;0,62;0,12;1,8;0,072;38;46;0,99504;3,38;0,89;11,8;6;"France"
9,1;0,6;0;1,9;0,058;5;10;0,9977;3,18;0,63;10,4;6;"Spain"
6,8;0,81;0,05;2;0,07;6;14;0,99562;3,51;0,66;10,8;6;"Spain"
7;0,65;0,02;2,1;0,066;8;25;0,9972;3,47;0,67;9,5;6;"Spain"
9,3;0,61;0,26;3,4;0,09;25;87;0,99975;3,24;0,62;9,7;5;"Spain"
7,7;0,53;0,06;1,7;0,074;9;39;0,99615;3,35;0,48;9,8;6;"Spain"
10;0,32;0,59;2,2;0,077;3;15;0,9994;3,2;0,78;9,6;5;"France"
6,2;0,43;0,22;1,8;0,078;21;56;0,99633;3,52;0,6;9,5;6;"Spain"
9,1;0,45;0,35;2,4;0,08;23;78;0,9987;3,38;0,62;9,5;5;"France"
12,3;0,39;0,63;2,3;0,091;6;18;1,0004;3,16;0,49;9,5;5;"France"
7,6;0,735;0,02;2,5;0,071;10;14;0,99538;3,51;0,71;11,7;7;"France"
7,2;0,49;0,18;2,7;0,069;13;34;0,9967;3,29;0,48;9,2;6;"Chile"
10;0,59;0,31;2,2;0,09;26;62;0,9994;3,18;0,63;10,2;6;"Spain"
8,9;0,875;0,13;3,45;0,088;4;14;0,9994;3,44;0,52;11,5;5;"Spain"
10,9;0,37;0,58;4;0,071;17;65;0,99935;3,22;0,78;10,1;5;"Spain"
9,9;0,54;0,26;2;0,111;7;60;0,99709;2,94;0,98;10,2;5;"Chile"
7,3;0,305;0,39;1,2;0,059;7;11;0,99331;3,29;0,52;11,5;6;"Chile"
7,3;0,34;0,33;2,5;0,064;21;37;0,9952;3,35;0,77;12,1;7;"Chile"
8;0,83;0,27;2;0,08;11;63;0,99652;3,29;0,48;9,8;4;"Chile"
7,9;0,19;0,42;1,6;0,057;18;30;0,994;3,29;0,69;11,2;6;"Chile"
9,9;0,35;0,55;2,1;0,062;5;14;0,9971;3,26;0,79;10,6;5;"Spain"
7,1;0,39;0,12;2,1;0,065;14;24;0,99252;3,3;0,53;13,3;6;"Spain"
8,2;0,32;0,42;2,3;0,098;3;9;0,99506;3,27;0,55;12,3;6;"Spain"
7,4;0,5;0,47;2;0,086;21;73;0,997;3,36;0,57;9,1;5;"Chile"
7,8;0,545;0,12;2,5;0,068;11;35;0,996;3,34;0,61;11,6;6;"France"
6,1;0,56;0;2,2;0,079;6;9;0,9948;3,59;0,54;11,5;6;"Chile"
7,8;0,59;0,18;2,3;0,076;17;54;0,9975;3,43;0,59;10;5;"Chile"
6,8;0,47;0,08;2,2;0,064;18;38;0,99553;3,3;0,65;9,6;6;"Chile"
6,6;0,52;0,04;2,2;0,069;8;15;0,9956;3,4;0,63;9,4;6;"Spain"
5;0,44;0,04;18,6;0,039;38;128;0,9985;3,37;0,57;10,2;6;"Argentina"
8,4;0,67;0,19;2,2;0,093;11;75;0,99736;3,2;0,59;9,2;4;"France"
8,9;0,48;0,24;2,85;0,094;35;106;0,9982;3,1;0,53;9,2;5;"Spain"
8,5;0,47;0,27;1,9;0,058;18;38;0,99518;3,16;0,85;11,1;6;"Spain"
7,2;0,37;0,32;2;0,062;15;28;0,9947;3,23;0,73;11,3;7;"Spain"
10,1;0,38;0,5;2,4;0,104;6;13;0,99643;3,22;0,65;11,6;7;"Spain"
7,2;0,695;0,13;2;0,076;12;20;0,99546;3,29;0,54;10,1;5;"Chile"
6,8;0,56;0,22;1,8;0,074;15;24;0,99438;3,4;0,82;11,2;6;"Chile"
7,2;0,13;0,46;1,3;0,044;48;111;0,99127;2,97;0,45;11,1;5;"Argentina"
6,5;0,63;0,33;1,8;0,059;16;28;0,99531;3,36;0,64;10,1;6;"Spain"
7;0,62;0,18;1,5;0,062;7;50;0,9951;3,08;0,6;9,3;5;"Chile"
7,7;0,28;0,58;12,1;0,046;60;177;0,9983;3,08;0,46;8,9;5;"Argentina"
7;0,58;0,12;1,9;0,091;34;124;0,9956;3,44;0,48;10,5;5;"Spain"
9,9;0,35;0,41;2,3;0,083;11;61;0,9982;3,21;0,5;9,5;5;"Chile"
11,9;0,43;0,66;3,1;0,109;10;23;1;3,15;0,85;10,4;7;"Spain"
8,9;0,24;0,33;15,75;0,035;16;132;0,996;3;0,37;12,1;6;"Argentina"
8,5;0,32;0,36;14,9;0,041;47;190;0,9982;3,08;0,31;10;6;"Argentina"
8,1;1,33;0;1,8;0,082;3;12;0,9964;3,54;0,48;10,9;5;"Chile"
6,5;0,615;0;1,9;0,065;9;18;0,9972;3,46;0,65;9,2;5;"Spain"
6;0,615;0,04;0,8;0,032;8;50;0,99036;3,14;0,4;11;4;"Argentina"
6,9;0,33;0,62;7,5;0,038;46;132;0,99143;3,23;0,43;13,4;7;"Argentina"
7,9;0,21;0,39;2;0,057;21;138;0,99176;3,05;0,52;10,9;5;"Argentina"
6,2;0,785;0;2,1;0,06;6;13;0,99664;3,59;0,61;10;4;"France"
6,9;0,84;0,21;4,1;0,074;16;65;0,99842;3,53;0,72;9,23333333333333;6;"France"
7,8;0,16;0,41;1,7;0,026;29;140;0,991;3,02;0,78;12,5;6;"Argentina"
12,8;0,615;0,66;5,8;0,083;7;42;1,0022;3,07;0,73;10;7;"Spain"
6,8;0,36;0,32;1,8;0,067;4;8;0,9928;3,36;0,55;12,8;7;"France"
6,3;0,2;0,3;5,9;0,034;35;152;0,99642;3,47;0,4;8,5;6;"Argentina"
8,3;0,78;0,1;2,6;0,081;45;87;0,9983;3,48;0,53;10;5;"France"
7,5;0,61;0,26;1,9;0,073;24;88;0,99612;3,3;0,53;9,8;5;"France"
5,1;0,585;0;1,7;0,044;14;86;0,99264;3,56;0,94;12,9;7;"Spain"
6,8;0,64;0,03;2,3;0,075;14;31;0,99545;3,36;0,58;10,4;6;"Spain"
7,2;0,39;0,54;1,4;0,157;34;132;0,99449;3,11;0,53;9;6;"Argentina"
6,2;0,38;0,18;7,4;0,095;28;195;0,99773;3,53;0,71;9,2;4;"Argentina"
7,4;0,16;0,27;15,5;0,05;25;135;0,9984;2,9;0,43;8,7;7;"Argentina"
