"fixed.acidity";"volatile.acidity";"citric.acidity";"residual.sugar";"chlorides";"free.sulfur.dioxide";"total.sulfur.dioxide";"density";"pH";"sulphates";"alcohol";"quality";"paises"
7,3;0,67;0,02;2,2;0,072;31;92;0,99566;3,32;0,68;11,0666666666667;6;"Chile"
7,8;0,54;0,26;2;0,088;23;48;0,9981;3,41;0,74;9,2;6;"France"
8,1;0,575;0,22;2,1;0,077;12;65;0,9967;3,29;0,51;9,2;5;"Chile"
7,7;0,28;0,3;2;0,062;18;34;0,9952;3,28;0,9;11,3;7;"France"
7;0,54;0,09;2;0,081;10;16;0,99479;3,43;0,59;11,5;6;"Spain"
7,4;0,25;0,37;2,6;0,05;24;132;0,99138;3,04;0,53;11,2;6;"Argentina"
8,5;0,66;0,2;2,1;0,097;23;113;0,99733;3,13;0,48;9,2;5;"Spain"
9,3;0,48;0,29;2,1;0,127;6;16;0,9968;3,22;0,72;11,2;5;"Chile"
7,7;0,69;0,05;2,7;0,075;15;27;0,9974;3,26;0,61;9,1;5;"Spain"
7,5;0,755;0;1,9;0,084;6;12;0,99672;3,34;0,49;9,7;4;"Chile"
6,9;0,21;0,33;1,8;0,034;48;136;0,9899;3,25;0,41;12,6;7;"Argentina"
7,2;0,45;0,15;2;0,078;10;28;0,99609;3,29;0,51;9,9;6;"Chile"
6,8;0,22;0,37;15,2;0,051;68;178;0,99935;3,4;0,85;9,3;6;"Argentina"
7,5;0,6;0,32;2,7;0,103;13;98;0,99938;3,45;0,62;9,5;5;"Chile"
7,7;0,43;0,25;2,6;0,073;29;63;0,99615;3,37;0,58;10,5;6;"France"
6,8;0,19;0,36;1,9;0,035;30;96;0,9917;3,15;0,54;10,8;7;"Argentina"
8;0,24;0,48;6,8;0,047;13;134;0,99616;3,23;0,7;10;5;"Argentina"
8,7;0,78;0,51;1,7;0,415;12;66;0,99623;3;1,17;9,2;5;"Spain"
6,6;0,855;0,02;2,4;0,062;15;23;0,99627;3,54;0,6;11;6;"Spain"
6;0,17;0,36;1,7;0,042;14;61;0,99144;3,22;0,54;10,8;6;"Argentina"
8,3;0,42;0,38;2,5;0,094;24;60;0,9979;3,31;0,7;10,8;6;"France"
9,2;0,16;0,49;2;0,044;18;107;0,99514;3,1;0,53;10,2;4;"Argentina"
9,4;0,5;0,34;3,6;0,082;5;14;0,9987;3,29;0,52;10,7;6;"France"
7,5;0,38;0,57;2,3;0,106;5;12;0,99605;3,36;0,55;11,4;6;"France"
7;0,34;0,39;6,9;0,066;43;162;0,99561;3,11;0,53;9,5;5;"Argentina"
8;0,18;0,37;0,9;0,049;36;109;0,99007;2,89;0,44;12,7;6;"France"
8,1;0,545;0,18;1,9;0,08;13;35;0,9972;3,3;0,59;9;6;"Spain"
6,8;0,64;0;2,7;0,123;15;33;0,99538;3,44;0,63;11,3;6;"France"
8,7;0,63;0,28;2,7;0,096;17;69;0,99734;3,26;0,63;10,2;6;"Chile"
7,9;0,33;0,23;1,7;0,077;18;45;0,99625;3,29;0,65;9,3;5;"Chile"
5,9;0,42;0,36;2,4;0,034;19;77;0,99184;3,25;0,48;10,9;5;"Argentina"
9;0,45;0,49;2,6;0,084;21;75;0,9987;3,35;0,57;9,7;5;"France"
10;0,49;0,2;11;0,071;13;50;1,0015;3,16;0,69;9,2;6;"Chile"
10,8;0,32;0,44;1,6;0,063;16;37;0,9985;3,22;0,78;10;6;"France"
9,9;0,5;0,5;13,8;0,205;48;82;1,00242;3,16;0,75;8,8;5;"Spain"
7,2;0,635;0,07;2,6;0,077;16;86;0,99748;3,51;0,54;9,7;5;"Chile"
7,4;0,29;0,38;1,7;0,062;9;30;0,9968;3,41;0,53;9,5;6;"Spain"
7,2;0,49;0,24;2,2;0,07;5;36;0,996;3,33;0,48;9,4;5;"Spain"
12,5;0,38;0,6;2,6;0,081;31;72;0,9996;3,1;0,73;10,5;5;"Chile"
7;0,5;0,25;2;0,07;3;22;0,9963;3,25;0,63;9,2;5;"Chile"
7,2;0,24;0,36;2;0,029;21;63;0,99076;3,13;0,63;12,5;6;"Argentina"
11,1;0,35;0,48;3,1;0,09;5;21;0,9986;3,17;0,53;10,5;5;"Spain"
10,2;0,29;0,65;2,4;0,075;6;17;0,99565;3,22;0,63;11,8;6;"France"
7,7;0,39;0,49;7,7;0,036;11;110;0,9966;3,33;0,76;10;6;"Argentina"
7,1;0,715;0;2,35;0,071;21;47;0,99632;3,29;0,45;9,4;5;"Spain"
12,9;0,5;0,55;2,8;0,072;7;24;1,00012;3,09;0,68;10,9;6;"France"
8,9;0,38;0,4;2,2;0,068;12;28;0,99486;3,27;0,75;12,6;7;"France"
10,6;0,36;0,6;2,2;0,152;7;18;0,9986;3,04;1,06;9,4;5;"Chile"
8,3;0,66;0,15;1,9;0,079;17;42;0,9972;3,31;0,54;9,6;6;"Chile"
7,8;0,39;0,26;9,9;0,059;33;181;0,9955;3,04;0,42;10,9;6;"Argentina"
7,3;0,19;0,27;1,6;0,027;35;136;0,99248;3,38;0,54;11;7;"Argentina"
9,5;0,37;0,52;2;0,088;12;51;0,99613;3,29;0,58;11,1;6;"Spain"
10,4;0,26;0,48;1,9;0,066;6;10;0,99724;3,33;0,87;10,9;6;"Chile"
5;0,74;0;1,2;0,041;16;46;0,99258;4,01;0,59;12,5;6;"France"
6,6;0,39;0,49;1,7;0,07;23;149;0,9922;3,12;0,5;11,5;6;"Chile"
9,5;0,86;0,26;1,9;0,079;13;28;0,99712;3,25;0,62;10;5;"Chile"
9,1;0,4;0,57;4,6;0,08;6;20;0,99652;3,28;0,57;12,5;6;"Spain"
7,2;0,655;0,03;1,8;0,078;7;12;0,99587;3,34;0,39;9,5;5;"Chile"
9,8;0,5;0,34;2,3;0,094;10;45;0,99864;3,24;0,6;9,7;7;"Chile"
5,2;0,645;0;2,15;0,08;15;28;0,99444;3,78;0,61;12,5;6;"Chile"
10,4;0,44;0,73;6,55;0,074;38;76;0,999;3,17;0,85;12;7;"Chile"
6,3;0,3;0,19;7,7;0,049;47;184;0,99514;3,22;0,48;9,5;5;"Argentina"
6,2;0,57;0,1;2,1;0,048;4;11;0,99448;3,44;0,76;10,8;6;"Chile"
5,6;0,66;0;2,2;0,087;3;11;0,99378;3,71;0,63;12,8;7;"France"
9,4;0,43;0,24;2,8;0,092;14;45;0,998;3,19;0,73;10;6;"Chile"
8,2;0,2;0,43;2,5;0,076;31;51;0,99672;3,53;0,81;10,4;6;"France"
8,6;0,52;0,38;1,5;0,096;5;18;0,99666;3,2;0,52;9,4;5;"Chile"
8,6;0,52;0,38;1,5;0,096;5;18;0,99666;3,2;0,52;9,4;5;"France"
6,9;0,2;0,34;1,9;0,043;25;136;0,9935;3,31;0,6;10,1;4;"Argentina"
9,1;0,76;0,68;1,7;0,414;18;64;0,99652;2,9;1,33;9,1;6;"France"
6,9;0,51;0,23;2;0,072;13;22;0,99438;3,4;0,84;11,2;6;"France"
6,8;0,67;0,15;1,8;0,118;13;20;0,9954;3,42;0,67;11,3;6;"Spain"
6,2;0,25;0,38;7,9;0,045;54;208;0,99572;3,17;0,46;9,1;5;"Argentina"
7,5;0,26;0,26;18,35;0,084;33;139;1,0011;3,17;0,39;8,8;5;"Argentina"
7;0,26;0,26;10,8;0,039;37;184;0,99787;3,47;0,58;10,3;7;"Argentina"
9;0,48;0,32;2,8;0,084;21;122;0,9984;3,32;0,62;9,4;5;"France"
7;0,69;0,07;2,5;0,091;15;21;0,99572;3,38;0,6;11,3;6;"Spain"
6,1;0,41;0,2;12,6;0,032;54;136;0,99516;2,91;0,43;10,6;6;"Argentina"
4,8;0,13;0,32;1,2;0,042;40;98;0,9898;3,42;0,64;11,8;7;"Argentina"
7,9;0,66;0;1,4;0,096;6;13;0,99569;3,43;0,58;9,5;5;"France"
7,7;0,26;0,3;1,7;0,059;20;38;0,9949;3,29;0,47;10,8;6;"Chile"
11,6;0,44;0,64;2,1;0,059;5;15;0,998;3,21;0,67;10,2;6;"Spain"
6,2;0,44;0,39;2,5;0,077;6;14;0,99555;3,51;0,69;11;6;"France"
7,1;0,59;0;2,2;0,078;26;44;0,99522;3,42;0,68;10,8;6;"Chile"
11,3;0,62;0,67;5,2;0,086;6;19;0,9988;3,22;0,69;13,4;8;"Spain"
10,7;0,9;0,34;6,6;0,112;23;99;1,00289;3,22;0,68;9,3;5;"France"
12,4;0,35;0,49;2,6;0,079;27;69;0,9994;3,12;0,75;10,4;6;"France"
7;0,6;0,12;2,2;0,083;13;28;0,9966;3,52;0,62;10,2;7;"Chile"
7,6;0,39;0,31;2,3;0,082;23;71;0,9982;3,52;0,65;9,7;5;"France"
3,9;0,225;0,4;4,2;0,03;29;118;0,989;3,57;0,36;12,8;8;"Argentina"
6,3;0,3;0,34;1,6;0,049;14;132;0,994;3,3;0,49;9,5;6;"Argentina"
10,6;0,83;0,37;2,6;0,086;26;70;0,9981;3,16;0,52;9,9;5;"France"
7,1;0,43;0,17;1,8;0,082;27;51;0,99634;3,49;0,64;10,4;5;"France"
12,6;0,31;0,72;2,2;0,072;6;29;0,9987;2,88;0,82;9,8;8;"Chile"
6,6;0,895;0,04;2,3;0,068;7;13;0,99582;3,53;0,58;10,8;6;"Chile"
7,6;0,43;0,4;2,7;0,082;6;11;0,99538;3,44;0,54;12,2;6;"Chile"
9,6;0,42;0,35;2,1;0,083;17;38;0,99622;3,23;0,66;11,1;6;"Chile"
9,4;0,4;0,47;2,5;0,087;6;20;0,99772;3,15;0,5;10,5;5;"Spain"
5,6;0,615;0;1,6;0,089;16;59;0,9943;3,58;0,52;9,9;5;"Chile"
9,9;0,32;0,56;2;0,073;3;8;0,99534;3,15;0,73;11,4;6;"Spain"
8;1,18;0,21;1,9;0,083;14;41;0,99532;3,34;0,47;10,5;5;"France"
7,2;0,19;0,31;1,6;0,062;31;173;0,9917;3,35;0,44;11,7;6;"Argentina"
8,8;0,59;0,18;2,9;0,089;12;74;0,99738;3,14;0,54;9,4;5;"Spain"
6,9;0,19;0,35;6,9;0,045;51;125;0,9933;3,1;0,44;10,7;7;"Argentina"
11;0,3;0,58;2,1;0,054;7;19;0,998;3,31;0,88;10,5;7;"Spain"
5,8;0,29;0,26;1,7;0,063;3;11;0,9915;3,39;0,54;13,5;6;"France"
13,3;0,34;0,52;3,2;0,094;17;53;1,0014;3,05;0,81;9,5;6;"Chile"
7,2;0,14;0,35;1,2;0,036;15;73;0,9938;3,46;0,39;9,9;5;"Argentina"
8,1;0,82;0;4,1;0,095;5;14;0,99854;3,36;0,53;9,6;5;"Spain"
6,8;0,28;0,44;9,3;0,031;35;137;0,9946;3,16;0,36;10,4;6;"Argentina"
7,2;0,37;0,32;2;0,062;15;28;0,9947;3,23;0,73;11,3;7;"Spain"
6,4;0,79;0,04;2,2;0,061;11;17;0,99588;3,53;0,65;10,4;6;"France"
7,2;1;0;3;0,102;7;16;0,99586;3,43;0,46;10;5;"Chile"
11,8;0,38;0,55;2,1;0,071;5;19;0,9986;3,11;0,62;10,8;6;"France"
9,6;0,56;0,31;2,8;0,089;15;46;0,9979;3,11;0,92;10;6;"Chile"
9,1;0,25;0,34;2;0,071;45;67;0,99769;3,44;0,86;10,2;7;"France"
7,7;0,61;0,18;2,4;0,083;6;20;0,9963;3,29;0,6;10,2;6;"France"
7,9;0,43;0,21;1,6;0,106;10;37;0,9966;3,17;0,91;9,5;5;"France"
8,7;0,29;0,52;1,6;0,113;12;37;0,9969;3,25;0,58;9,5;5;"Chile"
12,8;0,615;0,66;5,8;0,083;7;42;1,0022;3,07;0,73;10;7;"Chile"
10,9;0,39;0,47;1,8;0,118;6;14;0,9982;3,3;0,75;9,8;6;"Chile"
7,9;0,4;0,29;1,8;0,157;1;44;0,9973;3,3;0,92;9,5;6;"Spain"
8,2;0,78;0;2,2;0,089;13;26;0,9978;3,37;0,46;9,6;4;"France"
7,3;0,52;0,32;2,1;0,07;51;70;0,99418;3,34;0,82;12,9;6;"Spain"
6,6;0,38;0,29;2,9;0,035;15;101;0,98916;3,04;0,37;12,5;6;"Argentina"
7,9;0,72;0,17;2,6;0,096;20;38;0,9978;3,4;0,53;9,5;5;"France"
6,7;0,28;0,28;2,4;0,012;36;100;0,99064;3,26;0,39;11,7;7;"Spain"
10,6;0,28;0,39;15,5;0,069;6;23;1,0026;3,12;0,66;9,2;5;"France"
10,5;0,43;0,35;3,3;0,092;24;70;0,99798;3,21;0,69;10,5;6;"France"
7,6;0,685;0,23;2,3;0,111;20;84;0,9964;3,21;0,61;9,3;5;"Spain"
6,3;0,28;0,22;9,5;0,04;30;111;0,99338;3,05;0,31;10,8;4;"Argentina"
9,4;0,685;0,26;2,4;0,082;23;143;0,9978;3,28;0,55;9,4;5;"France"
7,8;0,88;0;2,6;0,098;25;67;0,9968;3,2;0,68;9,8;5;"Spain"
7,3;0,32;0,23;2,3;0,066;35;70;0,99588;3,43;0,62;10,1;5;"Chile"
7,1;0,145;0,33;4,6;0,05;33;131;0,9942;3,28;0,4;9,6;6;"Argentina"
7,6;0,35;0,47;13,3;0,037;42;116;0,99822;3,04;0,5;9,2;5;"Argentina"
7,8;0,44;0,28;2,7;0,1;18;95;0,9966;3,22;0,67;9,4;5;"Chile"
6,2;0,33;0,41;16,8;0,037;58;173;0,99882;3,25;0,57;9,4;6;"Argentina"
10,4;0,33;0,63;2,8;0,084;5;22;0,9998;3,26;0,74;11,2;7;"France"
7,3;1,07;0,09;1,7;0,178;10;89;0,9962;3,3;0,57;9;5;"Spain"
6,4;0,42;0,09;2,3;0,054;34;64;0,99724;3,41;0,68;10,4;6;"Chile"
6,3;0,33;0,42;17,2;0,037;57;170;0,99884;3,26;0,57;9,4;6;"Argentina"
6,8;0,22;0,3;13,6;0,055;50;180;0,9984;3,44;0,39;9,8;5;"Argentina"
6,4;0,56;0,15;1,8;0,078;17;65;0,99294;3,33;0,6;10,5;6;"Chile"
6,3;0,25;0,44;11,6;0,041;48;195;0,9968;3,18;0,52;9,5;5;"Argentina"
12,5;0,46;0,63;2;0,071;6;15;0,9988;2,99;0,87;10,2;5;"Spain"
6,2;0,66;0,48;1,2;0,029;29;75;0,9892;3,33;0,39;12,8;8;"Argentina"
6,3;0,6;0,1;1,6;0,048;12;26;0,99306;3,55;0,51;12,1;5;"Chile"
7,5;0,27;0,34;2,3;0,05;4;8;0,9951;3,4;0,64;11;7;"France"
6,4;0,57;0,14;3,9;0,07;27;73;0,99669;3,32;0,48;9,2;5;"Chile"
11,6;0,42;0,53;3,3;0,105;33;98;1,001;3,2;0,95;9,2;5;"Spain"
6,7;0,46;0,24;1,7;0,077;18;34;0,9948;3,39;0,6;10,6;6;"Spain"
6,4;0,28;0,44;7,1;0,048;49;179;0,99528;3,15;0,48;9,2;5;"Argentina"
7,2;0,695;0,13;2;0,076;12;20;0,99546;3,29;0,54;10,1;5;"Chile"
7,8;0,48;0,68;1,7;0,415;14;32;0,99656;3,09;1,06;9,1;6;"Chile"
13,2;0,46;0,52;2,2;0,071;12;35;1,0006;3,1;0,56;9;6;"France"
8,2;0,4;0,44;2,8;0,089;11;43;0,9975;3,53;0,61;10,5;6;"Chile"
6,4;0,2;0,22;7,4;0,032;53;172;0,99404;3,24;0,58;11;6;"Argentina"
11,9;0,37;0,69;2,3;0,078;12;24;0,9958;3;0,65;12,8;6;"France"
6,5;0,18;0,26;1,4;0,041;40;141;0,9941;3,34;0,72;9,5;6;"Argentina"
8,8;0,46;0,45;2,6;0,065;7;18;0,9947;3,32;0,79;14;6;"Spain"
8;0,62;0,35;2,8;0,086;28;52;0,997;3,31;0,62;10,8;5;"Chile"
5,2;0,32;0,25;1,8;0,103;13;50;0,9957;3,38;0,55;9,2;5;"France"
7,5;0,38;0,57;2,3;0,106;5;12;0,99605;3,36;0,55;11,4;6;"Chile"
7,6;0,79;0,21;2,3;0,087;21;68;0,9955;3,12;0,44;9,2;5;"France"
13,7;0,415;0,68;2,9;0,085;17;43;1,0014;3,06;0,8;10;6;"France"
8,8;0,4;0,4;2,2;0,079;19;52;0,998;3,44;0,64;9,2;5;"Chile"
8,5;0,28;0,35;1,7;0,061;6;15;0,99524;3,3;0,74;11,8;7;"Chile"
9,8;0,5;0,49;2,6;0,25;5;20;0,999;3,31;0,79;10,7;6;"Spain"
10,4;0,61;0,49;2,1;0,2;5;16;0,9994;3,16;0,63;8,4;3;"France"
7,9;0,58;0,23;2,3;0,076;23;94;0,99686;3,21;0,58;9,5;6;"France"
6,4;0,16;0,28;2,2;0,042;33;93;0,9914;3,31;0,43;11,1;6;"Argentina"
5,9;0,44;0,36;2,5;0,03;12;73;0,99201;3,22;0,48;10,8;6;"Argentina"
6,8;0,41;0,31;8,8;0,084;26;45;0,99824;3,38;0,64;10,1;6;"France"
8,5;0,21;0,26;9,25;0,034;73;142;0,9945;3,05;0,37;11,4;6;"Argentina"
8,4;0,56;0,04;2;0,082;10;22;0,9976;3,22;0,44;9,6;5;"France"
6,4;0,24;0,23;2;0,046;30;133;0,9908;3,12;0,54;11,4;7;"Argentina"
9,1;0,795;0;2,6;0,096;11;26;0,9994;3,35;0,83;9,4;6;"France"
7,2;0,38;0,31;2;0,056;15;29;0,99472;3,23;0,76;11,3;8;"Spain"
7,8;0,58;0,02;2;0,073;9;18;0,9968;3,36;0,57;9,5;7;"Spain"
5;1,04;0,24;1,6;0,05;32;96;0,9934;3,74;0,62;11,5;5;"Spain"
7,4;0,19;0,49;6,7;0,037;15;110;0,9938;3,2;0,38;11;7;"Argentina"
6,1;0,705;0,1;2,8;0,081;13;28;0,99631;3,6;0,66;10,2;5;"France"
5,1;0,42;0;1,8;0,044;18;88;0,99157;3,68;0,73;13,6;7;"Spain"
9,2;0,25;0,34;1,2;0,026;31;93;0,9916;2,93;0,37;11,3;7;"Argentina"
8,3;0,28;0,48;2,1;0,093;6;12;0,99408;3,26;0,62;12,4;7;"Spain"
8,2;0,33;0,39;2,5;0,074;29;48;0,99528;3,32;0,88;12,4;7;"Chile"
7,2;0,26;0,38;1,5;0,061;12;120;0,99192;3,18;0,46;10,4;5;"Argentina"
7;0,21;0,28;8,6;0,045;37;221;0,9954;3,25;0,54;10,4;6;"Argentina"
7,2;0,34;0,21;2,5;0,075;41;68;0,99586;3,37;0,54;10,1;6;"France"
6,1;0,58;0,23;2,5;0,044;16;70;0,99352;3,46;0,65;12,5;6;"Chile"
6,4;0,32;0,23;16,2;0,055;36;176;0,9986;3,26;0,54;9,1;5;"Argentina"
9,1;0,775;0,22;2,2;0,079;12;48;0,9976;3,18;0,51;9,6;5;"France"
8,4;0,745;0,11;1,9;0,09;16;63;0,9965;3,19;0,82;9,6;5;"France"
7,8;0,25;0,28;7,2;0,04;46;179;0,99541;3,14;0,6;10,1;6;"Argentina"
6,7;0,75;0,12;2;0,086;12;80;0,9958;3,38;0,52;10,1;5;"Spain"
11,8;0,26;0,52;1,8;0,071;6;10;0,9968;3,2;0,72;10,2;7;"France"
7,3;0,59;0,26;2;0,08;17;104;0,99584;3,28;0,52;9,9;5;"France"
7,2;0,39;0,32;1,8;0,065;34;60;0,99714;3,46;0,78;9,9;5;"Spain"
9,6;0,88;0,28;2,4;0,086;30;147;0,9979;3,24;0,53;9,4;5;"France"
13,3;0,43;0,58;1,9;0,07;15;40;1,0004;3,06;0,49;9;5;"France"
10,4;0,44;0,73;6,55;0,074;38;76;0,999;3,17;0,85;12;7;"Spain"
6,2;0,36;0,24;2,2;0,095;19;42;0,9946;3,57;0,57;11,7;6;"Spain"
7,7;0,26;0,34;6,4;0,05;36;163;0,9937;3,19;0,7;11,5;6;"Argentina"
6,8;0,3;0,24;6,6;0,123;35;116;0,9953;3,07;0,48;9,4;5;"Argentina"
7,2;0,36;0,46;2,1;0,074;24;44;0,99534;3,4;0,85;11;7;"Spain"
7,1;0,43;0,17;1,8;0,082;27;51;0,99634;3,49;0,64;10,4;5;"Chile"
7,1;0,46;0,2;1,9;0,077;28;54;0,9956;3,37;0,64;10,4;6;"Chile"
11,9;0,58;0,66;2,5;0,072;6;37;0,9992;3,05;0,56;10;5;"Spain"
9,6;0,32;0,47;1,4;0,056;9;24;0,99695;3,22;0,82;10,3;7;"Spain"
7,2;0,53;0,14;2,1;0,064;15;29;0,99323;3,35;0,61;12,1;6;"France"
7,5;0,58;0,56;3,1;0,153;5;14;0,99476;3,21;1,03;11,6;6;"Spain"
5,6;0,66;0;2,5;0,066;7;15;0,99256;3,52;0,58;12,9;5;"Chile"
7,6;0,31;0,34;2,5;0,082;26;35;0,99356;3,22;0,59;12,5;7;"France"
7,7;0,18;0,35;5,8;0,055;25;144;0,99576;3,24;0,54;10,2;6;"Argentina"
7,5;0,32;0,49;1,7;0,031;44;109;0,9906;3,07;0,46;12,5;6;"Argentina"
7,6;0,9;0,06;2,5;0,079;5;10;0,9967;3,39;0,56;9,8;5;"France"
5,4;0,74;0;1,2;0,041;16;46;0,99258;4,01;0,59;12,5;6;"France"
6;0,31;0,32;7,4;0,175;47;159;0,9952;3,19;0,5;9,4;6;"Argentina"
5,9;0,25;0,24;7,4;0,044;21;113;0,99462;3,38;0,58;10,5;6;"Argentina"
5,9;0,25;0,25;11,3;0,052;30;165;0,997;3,24;0,44;9,5;6;"Argentina"
8,1;0,725;0,22;2,2;0,072;11;41;0,9967;3,36;0,55;9,1;5;"France"
5;0,4;0,5;4,3;0,046;29;80;0,9902;3,49;0,66;13,6;6;"France"
5,1;0,47;0,02;1,3;0,034;18;44;0,9921;3,9;0,62;12,8;6;"Spain"
7,5;0,53;0,06;2,6;0,086;20;44;0,9965;3,38;0,59;10,7;6;"Chile"
8,3;0,16;0,48;1,7;0,057;31;98;0,9943;3,15;0,41;10,3;6;"Argentina"
7,5;0,57;0,08;2,6;0,089;14;27;0,99592;3,3;0,59;10,4;6;"Chile"
7,4;0,53;0,26;2;0,101;16;72;0,9957;3,15;0,57;9,4;5;"Spain"
8,3;0,28;0,48;2,1;0,093;6;12;0,99408;3,26;0,62;12,4;7;"France"
10,3;0,53;0,48;2,5;0,063;6;25;0,9998;3,12;0,59;9,3;6;"France"
6,7;0,54;0,13;2;0,076;15;36;0,9973;3,61;0,64;9,8;5;"France"
7;0,3;0,38;14,9;0,032;60;181;0,9983;3,18;0,61;9,3;7;"Argentina"
6;0,27;0,28;4,8;0,063;31;201;0,9964;3,69;0,71;10;5;"Argentina"
7,9;0,43;0,21;1,6;0,106;10;37;0,9966;3,17;0,91;9,5;5;"Chile"
6,8;0,68;0,09;3,9;0,068;15;29;0,99524;3,41;0,52;11,1;4;"France"
10,5;0,51;0,64;2,4;0,107;6;15;0,9973;3,09;0,66;11,8;7;"Chile"
7;0,46;0,2;16,7;0,046;50;184;0,99898;3,08;0,56;9,4;5;"Argentina"
7,2;0,34;0,32;2,5;0,09;43;113;0,9966;3,32;0,79;11,1;5;"Spain"
12,5;0,6;0,49;4,3;0,1;5;14;1,001;3,25;0,74;11,9;6;"France"
10,9;0,53;0,49;4,6;0,118;10;17;1,0002;3,07;0,56;11,7;6;"France"
8,5;0,24;0,39;10,4;0,044;20;142;0,9974;3,2;0,53;10;6;"Argentina"
7,8;0,34;0,37;2;0,082;24;58;0,9964;3,34;0,59;9,4;6;"France"
5,8;0,68;0,02;1,8;0,087;21;94;0,9944;3,54;0,52;10;5;"Spain"
7,1;0,84;0,02;4,4;0,096;5;13;0,997;3,41;0,57;11;4;"France"
5,2;0,6;0,07;7;0,044;33;147;0,9944;3,33;0,58;9,7;5;"Argentina"
6,3;0,27;0,37;7,9;0,047;58;215;0,99542;3,19;0,48;9,5;6;"Argentina"
8,4;0,36;0,32;2,2;0,081;32;79;0,9964;3,3;0,72;11;6;"Spain"
9,6;0,6;0,5;2,3;0,079;28;71;0,9997;3,5;0,57;9,7;5;"Spain"
7,8;0,5;0,17;1,6;0,082;21;102;0,996;3,39;0,48;9,5;5;"Spain"
8;0,77;0,32;2,1;0,079;16;74;0,99656;3,27;0,5;9,8;6;"Spain"
7,1;0,43;0,42;5,5;0,07;29;129;0,9973;3,42;0,72;10,5;5;"France"
